2017-03-23 17:42:15+0000 [-] Log opened.
2017-03-23 17:42:20+0000 [-] Main loop terminated.
2017-03-23 17:42:20+0000 [-] --> twistar.tests.test_dbobject.DBObjectTest.test_count_all <--
2017-03-23 17:42:20+0000 [-] Main loop terminated.
2017-03-23 17:42:20+0000 [-] --> twistar.tests.test_dbobject.DBObjectTest.test_creation <--
2017-03-23 17:42:21+0000 [-] Main loop terminated.
2017-03-23 17:42:21+0000 [-] --> twistar.tests.test_dbobject.DBObjectTest.test_delete <--
2017-03-23 17:42:21+0000 [-] Main loop terminated.
2017-03-23 17:42:21+0000 [-] --> twistar.tests.test_dbobject.DBObjectTest.test_delete_all <--
2017-03-23 17:42:21+0000 [-] Main loop terminated.
2017-03-23 17:42:21+0000 [-] --> twistar.tests.test_dbobject.DBObjectTest.test_find <--
2017-03-23 17:42:22+0000 [-] Main loop terminated.
2017-03-23 17:42:22+0000 [-] --> twistar.tests.test_dbobject.DBObjectTest.test_findBy <--
2017-03-23 17:42:22+0000 [-] Main loop terminated.
2017-03-23 17:42:22+0000 [-] --> twistar.tests.test_dbobject.DBObjectTest.test_findOrCreate <--
2017-03-23 17:42:22+0000 [-] Main loop terminated.
2017-03-23 17:42:22+0000 [-] --> twistar.tests.test_dbobject.DBObjectTest.test_loadRelations <--
2017-03-23 17:42:23+0000 [-] Main loop terminated.
2017-03-23 17:42:23+0000 [-] --> twistar.tests.test_dbobject.DBObjectTest.test_refresh <--
2017-03-23 17:42:23+0000 [-] Main loop terminated.
2017-03-23 17:42:23+0000 [-] --> twistar.tests.test_dbobject.DBObjectTest.test_update <--
2017-03-23 17:42:23+0000 [-] Main loop terminated.
2017-03-23 17:42:23+0000 [-] --> twistar.tests.test_dbobject.DBObjectTest.test_validation <--
2017-03-23 17:42:24+0000 [-] Main loop terminated.
2017-03-23 17:42:24+0000 [-] --> twistar.tests.test_dbobject.DBObjectTest.test_validation_function <--
2017-03-23 17:42:24+0000 [-] Main loop terminated.
2017-03-23 17:42:24+0000 [-] --> twistar.tests.test_relationships.RelationshipTest.test_belongs_to <--
2017-03-23 17:42:24+0000 [-] Main loop terminated.
2017-03-23 17:42:24+0000 [-] --> twistar.tests.test_relationships.RelationshipTest.test_clear_belongs_to <--
2017-03-23 17:42:25+0000 [-] Main loop terminated.
2017-03-23 17:42:25+0000 [-] --> twistar.tests.test_relationships.RelationshipTest.test_clear_habtm <--
2017-03-23 17:42:25+0000 [-] Main loop terminated.
2017-03-23 17:42:25+0000 [-] --> twistar.tests.test_relationships.RelationshipTest.test_clear_has_many <--
2017-03-23 17:42:25+0000 [-] Main loop terminated.
2017-03-23 17:42:25+0000 [-] --> twistar.tests.test_relationships.RelationshipTest.test_clear_jointable_on_delete_habtm <--
2017-03-23 17:42:26+0000 [-] Main loop terminated.
2017-03-23 17:42:26+0000 [-] --> twistar.tests.test_relationships.RelationshipTest.test_clear_jointable_on_delete_habtm_with_custom_args <--
2017-03-23 17:42:26+0000 [-] Main loop terminated.
2017-03-23 17:42:26+0000 [-] --> twistar.tests.test_relationships.RelationshipTest.test_habtm <--
2017-03-23 17:42:27+0000 [-] Main loop terminated.
2017-03-23 17:42:27+0000 [-] --> twistar.tests.test_relationships.RelationshipTest.test_habtm_count <--
2017-03-23 17:42:27+0000 [-] Main loop terminated.
2017-03-23 17:42:27+0000 [-] --> twistar.tests.test_relationships.RelationshipTest.test_habtm_count_with_args <--
2017-03-23 17:42:27+0000 [-] Main loop terminated.
2017-03-23 17:42:27+0000 [-] --> twistar.tests.test_relationships.RelationshipTest.test_habtm_get_with_args <--
2017-03-23 17:42:28+0000 [-] Main loop terminated.
2017-03-23 17:42:28+0000 [-] --> twistar.tests.test_relationships.RelationshipTest.test_habtm_with_joinwhere <--
2017-03-23 17:42:28+0000 [-] Main loop terminated.
2017-03-23 17:42:28+0000 [-] --> twistar.tests.test_relationships.RelationshipTest.test_has_many <--
2017-03-23 17:42:28+0000 [-] Main loop terminated.
2017-03-23 17:42:28+0000 [-] --> twistar.tests.test_relationships.RelationshipTest.test_has_many_count <--
2017-03-23 17:42:29+0000 [-] Main loop terminated.
2017-03-23 17:42:29+0000 [-] --> twistar.tests.test_relationships.RelationshipTest.test_has_many_count_nocache <--
2017-03-23 17:42:29+0000 [-] Main loop terminated.
2017-03-23 17:42:29+0000 [-] --> twistar.tests.test_relationships.RelationshipTest.test_has_many_count_with_args <--
2017-03-23 17:42:30+0000 [-] Main loop terminated.
2017-03-23 17:42:30+0000 [-] --> twistar.tests.test_relationships.RelationshipTest.test_has_many_get_with_args <--
2017-03-23 17:42:30+0000 [-] Main loop terminated.
2017-03-23 17:42:30+0000 [-] --> twistar.tests.test_relationships.RelationshipTest.test_has_one <--
2017-03-23 17:42:30+0000 [-] Main loop terminated.
2017-03-23 17:42:30+0000 [-] --> twistar.tests.test_relationships.RelationshipTest.test_polymorphic_get <--
2017-03-23 17:42:31+0000 [-] Main loop terminated.
2017-03-23 17:42:31+0000 [-] --> twistar.tests.test_relationships.RelationshipTest.test_polymorphic_set <--
2017-03-23 17:42:31+0000 [-] Main loop terminated.
2017-03-23 17:42:31+0000 [-] --> twistar.tests.test_relationships.RelationshipTest.test_set_belongs_to <--
2017-03-23 17:42:31+0000 [-] Main loop terminated.
2017-03-23 17:42:31+0000 [-] --> twistar.tests.test_relationships.RelationshipTest.test_set_habtm <--
2017-03-23 17:42:32+0000 [-] Main loop terminated.
2017-03-23 17:42:32+0000 [-] --> twistar.tests.test_relationships.RelationshipTest.test_set_habtm_blank <--
2017-03-23 17:42:32+0000 [-] Main loop terminated.
2017-03-23 17:42:32+0000 [-] --> twistar.tests.test_relationships.RelationshipTest.test_set_has_many <--
2017-03-23 17:42:33+0000 [-] Main loop terminated.
2017-03-23 17:42:33+0000 [-] --> twistar.tests.test_relationships.RelationshipTest.test_set_has_one <--
2017-03-23 17:42:33+0000 [-] Main loop terminated.
2017-03-23 17:42:33+0000 [-] --> twistar.tests.test_relationships.RelationshipTest.test_set_on_unsaved <--
2017-03-23 17:42:33+0000 [-] Main loop terminated.
2017-03-23 17:42:33+0000 [-] --> twistar.tests.test_transactions.TransactionTest.test_doubleInsert <--
2017-03-23 17:42:34+0000 [-] Main loop terminated.
2017-03-23 17:42:34+0000 [-] --> twistar.tests.test_transactions.TransactionTest.test_findOrCreate <--
2017-03-23 17:42:34+0000 [-] Main loop terminated.
2017-03-23 17:42:34+0000 [-] --> twistar.tests.test_transactions.TransactionTest.test_success <--
2017-03-23 17:42:34+0000 [-] Main loop terminated.
2017-03-23 17:42:34+0000 [-] --> twistar.tests.test_utils.UtilsTest.test_dictToWhere <--
2017-03-23 17:42:34+0000 [-] Main loop terminated.
2017-03-23 17:42:34+0000 [-] --> twistar.tests.test_utils.UtilsTest.test_joinMultipleWheres <--
2017-03-23 17:42:35+0000 [-] Main loop terminated.
2017-03-23 17:42:35+0000 [-] --> twistar.tests.test_utils.UtilsTest.test_joinMultipleWheres_empty_arg <--
2017-03-23 17:42:35+0000 [-] Main loop terminated.
2017-03-23 17:42:35+0000 [-] --> twistar.tests.test_utils.UtilsTest.test_joinMultipleWheres_single_where <--
2017-03-23 17:42:35+0000 [-] Main loop terminated.
2017-03-23 17:42:35+0000 [-] --> twistar.tests.test_utils.UtilsTest.test_joinWheres_precedence <--
2017-03-23 17:42:36+0000 [-] Main loop terminated.
